attending_count,id,interested_count,maybe_count,noreply_count,start_time,contacts
2,1049001901858430,7,7,37,2016-12-07T18:00:00+0100,53
6,359167774207387,9,9,10,2016-11-16T17:30:00+0100,34
13,182327392192832,24,24,48,2016-11-05T09:00:00+0100,109
3,479725775544024,10,10,39,2016-11-02T18:00:00+0100,62
0,194835100931896,4,4,0,2016-10-31T12:30:00+0100,8
17,187712261654902,22,22,118,2016-10-30T23:30:00+0100,179
0,287134198322189,2,2,1,2016-10-17T19:30:00+0200,5
39,305836453126372,180,180,469,2016-10-06T19:00:00+0200,868
18,1251092914930452,38,38,230,2016-10-06T19:00:00+0200,324
3,1548648078764270,14,14,36,2016-10-05T18:00:00+0200,67
4,307300419662291,9,9,37,2016-10-04T20:00:00+0100,59
0,283082955387268,3,3,0,2016-10-03T12:30:00+0200,6
7,859496294181498,34,34,82,2016-10-01T11:00:00+0200,157
12,1665001027108228,54,54,48,2016-09-28T19:00:00+0200,168
4,1778266025792549,9,9,116,2016-09-27T17:30:00+0100,138
44,547704305425108,62,62,235,2016-09-27T09:00:00+0000,403
11,1739297149667877,59,59,72,2016-09-22T20:00:00+0200,201
11,162448484198935,14,14,43,2016-09-22T18:45:00+0200,82
8,1756509584602638,4,4,2,2016-09-21T19:30:00+0200,18
15,616516445170772,21,21,6,2016-09-21T18:30:00+0200,63
20,104816206646887,6,6,36,2016-09-20T16:30:00+0000,68
9,950357051759889,10,10,230,2016-09-19T16:30:00+0000,259
3,874566856008428,18,18,101,2016-09-18T14:00:00+0200,140
65,1239813012715911,90,90,493,2016-09-17T16:30:00+0200,738
13,183887485377347,26,26,137,2016-09-15T18:30:00+0100,202
7,682340948585623,28,28,48,2016-09-15T19:00:00+0200,111
9,300950460262694,35,35,75,2016-09-15T18:30:00+0200,154
6,2120958644796738,7,7,25,2016-09-14T19:30:00+0200,45
62,583013211899997,214,214,134,2016-09-14T19:30:00+0200,624
9,1834277106791745,26,26,54,2016-09-14T19:30:00+0200,115
3,1856462914581496,13,13,3,2016-09-13T19:30:00+0200,32
25,1865374983690625,64,64,16,2016-09-13T19:30:00+0200,169
7,1675790056075807,10,10,13,2016-09-13T16:30:00+0200,40
12,308370912851331,40,40,55,2016-09-10T16:00:00+0200,147
40,275574442827080,42,42,280,2016-09-09T19:00:00+0200,404
24,1644201012561404,65,65,66,2016-09-09T18:00:00+0200,220
5,734859286652487,13,13,15,2016-09-09T14:30:00+0200,46
7,194912560921932,19,19,28,2016-09-09T10:00:00+0200,73
17,1183659321692495,32,32,295,2016-09-08T19:30:00+0200,376
22,1577870929185458,58,58,16,2016-09-08T19:00:00+0200,154
30,1079705112112883,86,86,578,2016-09-07T19:30:00+0100,780
5,872190269552226,14,14,34,2016-09-07T18:00:00+0200,67
8,1079138318822348,35,35,101,2016-09-06T19:00:00+0200,179
19,657120987769730,41,41,110,2016-09-06T19:00:00+0200,211
7,854171451349823,11,11,0,2016-09-05T19:30:00+0200,29
30,608415702663381,59,59,633,2016-09-03T17:00:00+0000,781
42,152336075199115,121,121,563,2016-09-03T09:00:00+0100,847
2,163791327358593,8,8,341,2016-09-02T18:00:00+0200,359
33,1764403363817892,80,80,185,2016-09-01T19:00:00+0200,378
6,1245718132139553,21,21,290,2016-08-31T18:30:00+0200,338
74,1832640920298537,218,218,319,2016-08-30T19:00:00+0200,829
22,1798544357031353,57,57,33,2016-08-29T19:30:00+0200,169
17,319839805030477,56,56,269,2016-08-27T14:00:00-0500,398
56,316583118687622,155,155,259,2016-08-27T18:00:00+0800,625
6,1185162104839506,8,8,13,2016-08-25T17:00:00+0000,35
25,1768736526677870,27,27,375,2016-08-25T17:00:00+0300,454
16,1758561764359105,45,45,7,2016-08-22T12:30:00+0200,113
9,1082022308500634,5,5,66,2016-08-19T19:30:00-0700,85
23,1202729509779984,55,55,1000,2016-08-19T13:00:00+0300,1133
9,1736918229897027,9,9,94,2016-08-18T18:00:00+1000,121
2,1570818239890971,8,8,285,2016-08-13T15:00:00+0200,303
6,524839954375861,19,19,314,2016-08-11T19:00:00+0300,358
35,183909705359594,58,58,81,2016-08-10T20:00:00+0200,232
16,1223688664319588,31,31,200,2016-08-10T18:45:00+0100,278
123,606107112899794,192,192,170,2016-08-10T13:45:00+0700,677
9,1118078361600933,46,46,373,2016-08-05T18:00:00+0200,474
15,1577882762507942,16,16,28,2016-08-04T19:00:00-0500,75
10,653089184846097,15,15,20,2016-08-04T18:30:00-0500,60
6,1603599666603764,26,26,213,2016-08-03T19:30:00+0200,271
13,907987936011445,23,23,14,2016-08-03T13:00:00+0200,73
7,1824059781160370,4,4,38,2016-08-02T20:20:00+0200,53
4,1183249755029628,5,5,61,2016-08-02T19:00:00+0200,75
8,1773175699565482,7,7,19,2016-08-01T19:00:00+0100,41
42,812534372212814,57,57,397,2016-07-31T13:00:00+0530,553
71,544877292382018,64,64,614,2016-07-29T19:00:00+0200,813
20,1668626403457847,1,1,45,2016-07-29T14:00:00+0200,67
179,1012111825539009,346,346,1717,2016-07-29T14:00:00+0200,2588
35,1658851914435934,35,35,149,2016-07-28T18:00:00+0000,254
12,1805943129642106,22,22,308,2016-07-28T17:00:00+0300,364
25,1012022018847022,28,28,114,2016-07-27T19:00:00+0100,195
20,634053750092913,40,40,241,2016-07-26T19:00:00+0200,341
8,1737427819863259,29,29,57,2016-07-26T17:00:00+0200,123
23,1562678744034058,54,54,88,2016-07-25T19:00:00+0200,219
11,217338378661628,10,10,327,2016-07-23T18:00:00+0300,358
7,1714436065439902,19,19,46,2016-07-23T14:00:00+0200,91
8,1060551497371480,14,14,43,2016-07-23T14:00:00+0700,79
12,1735791030024487,33,33,177,2016-07-22T19:00:00-0500,255
19,924986264295404,36,36,369,2016-07-21T18:30:00+0300,460
17,892954644166903,21,21,201,2016-07-20T18:30:00+0100,260
7,1735294596690511,32,32,401,2016-07-20T18:30:00+0200,472
3,1818169168321972,30,30,3,2016-07-18T14:00:00+0200,66
11,127920394307091,10,10,32,2016-07-14T09:30:00-0300,63
19,1736553756617878,50,50,145,2016-07-13T19:00:00+0200,264
3,808852315915971,16,16,20,2016-07-13T18:30:00+0200,55
15,1076529985774258,16,16,10,2016-07-12T19:00:00+0100,57
43,1043965562306266,102,102,255,2016-07-12T18:15:00+0200,502
4,119443468486595,12,12,49,2016-07-12T18:00:00+0200,77
27,148072905598678,126,126,9,2016-07-11T19:30:00+0200,288
13,1023073161104483,28,28,32,2016-07-11T19:30:00+0200,101
9,835498816582566,25,25,146,2016-07-11T19:00:00+0200,205
10,1735045410099883,33,33,97,2016-07-09T11:00:00+0200,173
222,1679899755606182,711,711,1262,2016-07-09T09:00:00+0200,2906
27,1770956919794369,82,82,30,2016-07-06T13:00:00+0200,221
15,567202053452180,17,17,91,2016-07-05T19:00:00+0200,140
8,295008370847287,7,7,51,2016-07-04T19:30:00+0200,73
14,672456712910193,24,24,274,2016-07-04T18:30:00+0200,336
9,1731004833814615,29,29,300,2016-07-02T14:00:00+0200,367
10,1029349647140762,22,22,107,2016-07-02T14:00:00+0700,161
4,1197203726996594,11,11,49,2016-07-01T16:00:00+0700,75
17,540682422806283,31,31,133,2016-06-30T18:30:00-0300,212
1313,816308138499731,4862,4862,4671,2016-06-30T09:00:00+0200,15708
28,834438746689740,50,50,209,2016-06-29T19:00:00+0200,337
16,982572378524281,26,26,145,2016-06-29T19:00:00+0200,213
11,816479788483629,50,50,50,2016-06-28T19:00:00+0200,161
12,1038074412924417,24,24,33,2016-06-28T18:00:00+0200,93
14,1026570237420988,47,47,341,2016-06-28T17:00:00+0300,449
14,1618050665179883,36,36,19,2016-06-27T19:30:00+0200,105
300,1639908726330420,658,658,1747,2016-06-24T19:30:00-0500,3363
111,522182747974496,293,293,927,2016-06-24T19:00:00+0200,1624
82,1558400411130386,64,64,230,2016-06-23T19:00:00-0500,440
10,261884734172577,23,23,80,2016-06-23T20:00:00-0300,136
5,1752496101698516,11,11,64,2016-06-23T19:00:00+0200,91
24,909617825809040,76,76,76,2016-06-22T18:00:00+0000,252
16,1712036589044983,47,47,304,2016-06-22T19:30:00+0200,414
11,584750845040706,18,18,156,2016-06-21T18:15:00-0500,203
17,1686851888222770,99,99,426,2016-06-21T19:30:00+0100,641
40,273686673019488,99,99,38,2016-06-20T19:30:00+0200,276
3,1059106874157805,10,10,48,2016-06-20T18:00:00+0200,71
21,509136689233282,51,51,117,2016-06-19T17:00:00+0200,240
10,1128924867171726,38,38,118,2016-06-19T16:00:00+0200,204
10,361242630666819,22,22,120,2016-06-19T15:30:00+0200,174
7,618680131647770,22,22,3,2016-06-19T14:00:00+0200,54
493,1401949360104337,1466,1466,3585,2016-06-19T11:00:00+0200,7010
7,202853076777824,13,13,61,2016-06-18T14:00:00-0500,94
19,136460273440988,38,38,266,2016-06-18T16:00:00-0300,361
17,623178717845161,60,60,378,2016-06-18T12:00:00-0500,515
49,242115086180393,68,68,298,2016-06-18T09:45:00+0100,483
15,1747341328820809,23,23,49,2016-06-18T14:30:00+0700,110
81,1589885674636993,384,384,406,2016-06-18T09:00:00+0200,1255
47,161898704212602,61,61,243,2016-06-16T20:00:00+0200,412
48,1742405772710096,80,80,621,2016-06-16T19:30:00+0200,829
11,600942370068116,21,21,306,2016-06-16T16:00:00+0300,359
6,251294138579954,28,28,439,2016-06-15T11:30:00+0200,501
10,1607788136178165,29,29,348,2016-06-14T18:30:00-0500,416
6,500941540107676,24,24,12,2016-06-14T17:30:00+0200,66
16,473299946193985,72,72,16,2016-06-13T20:00:00+0200,176
10,1722154188059810,33,33,16,2016-06-13T19:00:00+0200,92
6,223013434758485,17,17,42,2016-06-13T20:00:00+0800,82
147,1706239606282561,357,357,2084,2016-06-11T09:00:00-0300,2945
284,1074209669311160,1368,1368,657,2016-06-11T10:00:00+0200,3677
15,244724675901607,18,18,93,2016-06-10T19:00:00-0300,144
18,488849974643081,50,50,5,2016-06-10T13:00:00+0200,123
2,1919459304947274,13,13,48,2016-06-10T09:30:00+0700,76
14,713767335428969,10,10,155,2016-06-09T17:30:00-0300,189
11,245931285775647,25,25,226,2016-06-09T19:00:00+0200,287
10,1575011509458038,21,21,79,2016-06-09T18:30:00+0200,131
8,477244385818052,22,22,306,2016-06-09T17:00:00+0300,358
19,1045622738808895,49,49,66,2016-06-08T19:00:00+0200,183
29,980829262037583,99,99,55,2016-06-08T19:00:00+0200,282
191,130349237373282,505,505,339,2016-06-08T19:00:00+0200,1540
95,1759663054245536,226,226,101,2016-06-08T08:30:00+0200,648
28,1764760013757380,84,84,109,2016-06-07T19:00:00+0200,305
14,100117843746178,24,24,52,2016-06-07T19:00:00+0200,114
6,1560102297624842,11,11,67,2016-06-07T16:00:00+0000,95
4,1734855330103193,23,23,122,2016-06-07T07:30:00+0200,172
32,1569874563312246,41,41,684,2016-06-06T19:00:00-0500,798
9,127853830966345,42,42,257,2016-06-06T19:00:00+0200,350
20,587550514756299,34,34,186,2016-06-04T14:00:00+0100,274
10,1042007145836476,27,27,360,2016-06-04T10:00:00+0000,424
203,847250918754208,857,857,853,2016-06-04T09:00:00+0200,2770
4,902036186591155,40,40,27,2016-06-03T18:30:00+0200,111
4,970273279738158,17,17,5,2016-06-03T18:00:00+0200,43
14,560967090748869,23,23,155,2016-06-03T18:00:00+0800,215
20,1043390385755753,95,95,305,2016-06-02T19:00:00+0200,515
8,606333782849760,43,43,151,2016-06-02T19:00:00+0200,245
31,1155679854485008,51,51,76,2016-06-02T17:30:00+0300,209
4,276685832682103,11,11,20,2016-06-02T21:00:00+0800,46
16,862249990547153,48,48,253,2016-06-01T19:30:00+0200,365
7,275631856118175,15,15,270,2016-06-01T19:00:00+0200,307
76,281593805510668,210,210,242,2016-06-01T19:00:00+0200,738
1,122726618137161,16,16,39,2016-06-01T18:00:00+0200,72
16,1729508527332205,14,14,187,2016-05-31T18:00:00+0000,231
16,1702809763316999,33,33,387,2016-05-31T18:50:00+0200,469
34,1083238081737383,70,70,49,2016-05-31T18:30:00+0200,223
21,277650269239920,24,24,50,2016-05-30T20:00:00-0500,119
6,250036532010471,26,26,131,2016-05-30T18:30:00+0200,189
0,309014299444167,11,11,0,2016-05-28T16:00:00+0200,22
13,1770674769830109,76,76,334,2016-05-28T13:30:00+0200,499
15,1739991942911614,15,15,223,2016-05-27T17:30:00+0000,268
12,260041474344665,53,53,47,2016-05-27T19:00:00+0200,165
38,1429846503696001,86,86,587,2016-05-27T18:00:00+0300,797
4,1547140555580418,10,10,3,2016-05-27T14:30:00+0200,27
39,222595718123111,127,127,104,2016-05-26T19:00:00+0200,397
54,409808732476878,303,303,199,2016-05-26T18:30:00+0200,859
9,489306651266252,46,46,103,2016-05-26T12:30:00+0200,204
17,1595449980770128,37,37,340,2016-05-26T08:30:00+0200,431
167,258642141147557,467,467,52,2016-05-25T19:00:00+0200,1153
13,970299706417605,17,17,109,2016-05-25T19:00:00+0200,156
12,1036525299747957,11,11,191,2016-05-25T17:00:00+0000,225
5,177595085974081,17,17,37,2016-05-25T18:30:00+0200,76
53,1183381538368152,135,135,392,2016-05-25T18:30:00+0200,715
9,1048900818537819,16,16,155,2016-05-25T18:00:00+0200,196
12,236024966763785,16,16,185,2016-05-25T15:00:00+0000,229
8,224606141230930,11,11,264,2016-05-25T12:00:00+0200,294
48,1576006229376077,131,131,186,2016-05-25T08:30:00+0200,496
10,1592310364413180,18,18,119,2016-05-24T17:30:00+0200,165
9,1006399032788075,20,20,0,2016-05-24T09:00:00+0200,49
67,1127982133918887,139,139,439,2016-05-23T18:30:00+0200,784
11,517186458482985,67,67,298,2016-05-23T18:30:00+0200,443
2,1719538681591262,21,21,25,2016-05-21T08:00:00+0200,69
10,499578446901154,11,11,216,2016-05-20T18:00:00+0000,248
10,1062727953806027,27,27,69,2016-05-20T18:00:00+0200,133
18,240713372958924,20,20,380,2016-05-19T18:00:00+0000,438
17,889924431154399,18,18,3,2016-05-19T17:15:00+0000,56
23,1675761109352031,53,53,102,2016-05-19T12:30:00+0200,231
4,207637469620357,26,26,319,2016-05-19T08:30:00+0200,375
42,1050947608300963,54,54,203,2016-05-18T18:30:00-0500,353
56,519844248215781,87,87,659,2016-05-18T19:30:00+0100,889
7,1117068195004229,11,11,195,2016-05-18T18:00:00+0000,224
21,568882749955955,40,40,333,2016-05-18T19:00:00+0100,434
52,1776341162587693,184,184,159,2016-05-18T19:30:00+0200,579
13,880935885367124,16,16,111,2016-05-18T17:00:00+0000,156
2,244048962632848,9,9,285,2016-05-18T18:00:00+0200,305
26,953131161422340,25,25,260,2016-05-17T19:30:00+0200,336
12,243937409300309,12,12,50,2016-05-17T19:00:00+0200,86
5,262060007475761,12,12,8,2016-05-16T19:00:00+0200,37
20,1579933708966424,47,47,45,2016-05-16T19:00:00+0200,159
15,219438441772995,11,11,36,2016-05-15T10:00:00+0000,73
10,266635973681164,30,30,455,2016-05-14T15:00:00+0200,525
11,1036651596409825,16,16,191,2016-05-13T18:00:00+0000,234
20,597695317058300,29,29,58,2016-05-13T19:00:00+0200,136
45,599880293510959,34,34,114,2016-05-12T19:00:00-0700,227
35,1741517812749411,107,107,524,2016-05-12T19:30:00+0200,773
103,233088560391532,185,185,644,2016-05-12T19:00:00+0200,1117
5,473196106208339,16,16,174,2016-05-12T18:30:00+0200,211
4,212166812498701,22,22,198,2016-05-12T18:00:00+0200,246
55,236116063419626,99,99,1116,2016-05-12T18:00:00+0300,1369
14,1158829010806380,10,10,390,2016-05-11T18:00:00+0000,424
20,867452370050050,87,87,55,2016-05-11T20:00:00+0200,249
19,525009837701536,68,68,539,2016-05-11T19:00:00+0200,694
15,239679496389596,9,9,192,2016-05-11T15:00:00+0000,225
9,1097262347000756,18,18,38,2016-05-11T12:30:00+0200,83
16,1648368072153858,47,47,48,2016-05-10T18:00:00+0200,158
7,985912004778969,27,27,165,2016-05-09T19:00:00+0200,226
168,213345399022223,452,452,389,2016-05-08T14:00:00+0200,1461
6,1158415927522330,26,26,94,2016-05-07T14:00:00+0200,152
51,818015301664637,100,100,203,2016-05-05T18:30:00+0200,454
401,1526935330948633,651,651,1613,2016-05-04T10:00:00+0200,3316
5,1709593122653620,12,12,103,2016-05-03T19:00:00-0300,132
30,568517399996554,104,104,620,2016-05-03T19:00:00+0200,858
123,512238618960379,118,118,519,2016-04-28T19:00:00+0200,878
11,1692596484215104,34,34,161,2016-04-27T19:00:00+0200,240
70,501870320013227,174,174,294,2016-04-27T08:15:00+0200,712
43,1555353191430715,36,36,408,2016-04-26T18:00:00+0000,523
9,1530835607224133,31,31,177,2016-04-26T18:00:00+0300,248
1,1087010101360443,5,5,2,2016-04-26T14:00:00+0200,13
17,1604001469918187,55,55,83,2016-04-25T18:00:00+0200,210
