attending_count,id,interested_count,maybe_count,noreply_count,start_time,contacts
8,104629433275618,26,26,687,2016-04-23T11:00:00+0300,747
9,1401483963484545,23,23,35,2016-04-21T19:00:00+0200,90
90,1009786539069234,149,149,224,2016-04-20T17:45:00-0500,612
49,1067471649981143,132,132,375,2016-04-20T19:00:00+0100,688
11,1686859694921599,37,37,12,2016-04-20T18:30:00+0200,97
34,1713205088963079,89,89,429,2016-04-20T18:00:00+0200,641
27,270694343261657,55,55,310,2016-04-19T19:00:00+0200,447
15,470250526506479,41,41,120,2016-04-19T18:30:00+0200,217
24,469591243235018,62,62,134,2016-04-18T19:30:00+0200,282
71,772321756237604,117,117,644,2016-04-18T19:00:00+0200,949
19,184317805285250,107,107,66,2016-04-18T18:30:00+0200,299
49,945141968940139,69,69,649,2016-04-16T18:00:00-0500,836
48,1861532177406650,109,109,1407,2016-04-15T18:00:00+0200,1673
10,235537000128698,45,45,375,2016-04-14T19:00:00+0200,475
39,1714097155536585,87,87,56,2016-04-14T19:00:00+0200,269
8,1037320512980586,7,7,30,2016-04-13T19:30:00+0200,52
25,1792266044340164,29,29,30,2016-04-13T18:30:00+0100,113
17,1717943118420558,44,44,146,2016-04-13T19:00:00+0200,251
255,442831255913605,487,487,1175,2016-04-13T07:30:00+0200,2404
23,547011292127699,80,80,88,2016-04-12T18:30:00+0200,271
9,1700899013511162,4,4,58,2016-04-11T18:00:00+0000,75
63,1001879929900831,187,187,35,2016-04-11T19:00:00+0200,472
16,1686884298245086,67,67,69,2016-04-11T18:30:00+0200,219
22,968859556531971,43,43,324,2016-04-11T18:00:00+0200,432
42,1065075533536389,85,85,249,2016-04-10T19:00:00+0200,461
2,1179925408718236,4,4,4,2016-04-09T10:30:00+0200,14
26,1672770149656687,24,24,158,2016-04-09T13:00:00+0700,232
6,948826928570763,13,13,55,2016-04-08T18:00:00+0000,87
13,205362289840596,6,6,51,2016-04-08T19:00:00+0200,76
51,650058678468015,22,22,2,2016-04-08T14:00:00+0200,97
23,1127496640629165,60,60,422,2016-04-06T19:00:00+0100,565
34,553751144799643,40,40,223,2016-04-06T19:30:00+0200,337
21,197846007257086,62,62,64,2016-04-06T18:45:00+0200,209
5,1716367468636665,11,11,84,2016-04-06T18:30:00+0200,111
28,201207430236195,85,85,421,2016-04-06T18:30:00+0200,619
19,1611820905734145,39,39,424,2016-04-06T18:30:00+0300,521
40,201513800218932,106,106,289,2016-04-06T14:00:00+0200,541
13,1005613822854830,16,16,69,2016-04-06T18:00:00+1000,114
112,642829205857774,315,315,245,2016-04-05T19:00:00+0200,987
17,600979213384632,58,58,158,2016-04-04T18:30:00+0200,291
26,931840283599580,42,42,8,2016-04-02T11:00:00-0600,118
118,471231376401377,134,134,842,2016-04-02T15:00:00+0200,1228
114,476330152560085,305,305,955,2016-04-02T14:00:00+0200,1679
3,211740595880152,7,7,3,2016-04-01T10:00:00-0600,20
57,1105998269421040,362,362,37,2016-04-01T10:00:00+0200,818
37,860565900720265,45,45,340,2016-03-31T18:00:00+0000,467
4,1066455633422013,13,13,256,2016-03-24T09:30:00+0100,286
159,1746036772297536,300,300,605,2016-03-23T19:00:00+0100,1364
16,205150523182830,31,31,131,2016-03-21T18:30:00+0100,209
70,586279331527235,146,146,710,2016-03-20T13:00:00+0100,1072
166,818617624931365,347,347,745,2016-03-16T19:00:00+0100,1605
16,1020125414723473,59,59,6,2016-03-16T12:00:00+0100,140
50,1188444181184951,207,207,98,2016-03-15T19:00:00+0100,562
20,459062300971198,56,56,126,2016-03-10T19:00:00+0100,258
41,979248608823573,52,52,357,2016-03-10T19:00:00+0800,502
30,1701241290160519,153,153,62,2016-03-09T19:30:00+0100,398
194,957402651017680,409,409,1129,2016-03-09T19:00:00+0100,2141
86,1678189119105907,178,178,932,2016-02-27T09:00:00+0100,1374
47,1012049288848827,66,66,507,2016-02-18T19:00:00+0100,686
8,230816713920735,16,16,46,2016-02-09T18:30:00+0100,86
24,158646997841559,115,115,181,2016-02-04T19:00:00+0100,435
58,1046709562061113,134,134,180,2016-02-04T17:30:00+0000,506
27,1662092214043789,88,88,261,2016-02-03T19:00:00+0100,464
9,641154866022580,42,42,16,2016-02-03T15:00:00+0100,109
196,511182415716767,329,329,394,2016-02-01T19:30:00+0100,1248
32,1732584693653476,62,62,20,2016-01-29T19:00:00+0100,176
60,203447570002142,214,214,267,2016-01-28T19:00:00+0100,755
20,1516201948680685,73,73,189,2016-01-28T18:30:00+0100,355
15,1514781992151535,47,47,102,2016-01-27T18:00:00+0100,211
3,1262357827124735,6,6,1,2016-01-27T09:00:00+0100,16
14,1670487706570263,106,106,101,2016-01-21T13:30:00+0100,327
27,158971291136384,30,30,154,2016-01-20T19:00:00+0100,241
10,1216150991731583,30,30,244,2016-01-20T12:00:00+0100,314
151,1701810130065134,431,431,139,2016-01-19T19:30:00+0100,1152
189,202870490051725,581,581,170,2016-01-14T19:30:00+0100,1521
14,1512020532431567,29,29,116,2016-01-13T17:00:00+0100,188
315,761682910642749,1095,1095,95,2016-01-06T12:00:00+0100,2600
79,1672210963052608,230,230,89,2015-12-17T19:30:00+0100,628
29,138012296562484,75,75,120,2015-12-16T19:00:00+0100,299
18,444657895741945,44,44,27,2015-12-15T19:00:00+0100,133
51,1177780025585076,123,123,612,2015-12-15T18:30:00+0100,909
54,204943043172888,207,207,163,2015-12-14T19:30:00+0100,631
52,754600484645825,29,29,160,2015-12-05T20:30:00-0600,270
166,1685887668298925,152,152,791,2015-12-05T00:00:00+0100,1261
333,1714657078767329,418,418,1354,2015-12-04T17:00:00-0600,2523
123,1642776422646151,189,189,669,2015-12-04T09:00:00+0100,1170
42,1506726606320873,50,50,223,2015-12-01T20:00:00+0100,365
12,154857504868840,37,37,40,2015-11-26T16:45:00+0100,126
31,1642429642687135,61,61,551,2015-11-25T19:00:00+0100,704
17,103072820053951,24,24,19,2015-11-25T17:30:00+0100,84
33,508341239334468,27,27,52,2015-11-24T19:15:00+0100,139
33,1644386039161095,61,61,93,2015-11-24T19:00:00+0100,248
49,556484824509790,32,32,384,2015-11-24T19:00:00+0100,497
8,1481749855468300,33,33,37,2015-11-23T19:00:00+0100,111
86,1178340518849292,54,54,52,2015-11-22T07:00:00+0100,246
19,766979486765133,14,14,65,2015-11-19T20:00:00+0100,112
9,1629530727307575,29,29,96,2015-11-19T19:00:00+0100,163
27,993644440677667,57,57,184,2015-11-19T16:45:00+0100,325
14,1634295563514336,19,19,125,2015-11-18T17:30:00+0100,177
25,941958735879225,40,40,332,2015-11-18T16:00:00+0000,437
22,1123355244359571,22,22,115,2015-11-17T17:30:00+0100,181
16,432357673619362,14,14,11,2015-11-13T09:00:00+0100,55
36,861405203977267,111,111,10,2015-11-12T20:00:00+0100,268
204,1671853923070712,321,321,96,2015-11-12T19:00:00+0100,942
33,971460612915500,70,70,121,2015-11-12T18:00:00+0100,294
30,1514078265579150,43,43,83,2015-11-12T17:00:00+0100,199
46,1110793138931157,33,33,389,2015-11-07T10:00:00+0000,501
3,522470984604006,15,15,44,2015-11-06T10:00:00+0100,77
23,1067439869962490,22,22,192,2015-11-05T17:30:00+0100,259
26,982148675160229,18,18,343,2015-11-04T19:45:00-0800,405
37,765569653553782,32,32,17,2015-11-04T12:00:00+0100,118
64,731375983659154,55,55,154,2015-11-03T19:30:00+0100,328
220,523388551165769,121,121,963,2015-11-03T19:30:00+0100,1425
70,730365610400964,27,27,237,2015-10-30T08:30:00+0100,361
59,703301003138554,26,26,103,2015-10-24T09:30:00-0400,214
105,1179473768736759,17,17,18,2015-10-23T19:30:00+0200,157
45,1634560746803569,11,11,475,2015-10-22T19:30:00+0200,542
190,678003715668578,65,65,1111,2015-10-22T12:00:00+0200,1431
183,896946677068717,40,40,165,2015-10-17T14:00:00+0200,428
94,1626874910899043,32,32,154,2015-10-15T19:30:00+0200,312
223,765362756925334,66,66,133,2015-10-14T19:00:00+0200,488
130,1126915137336090,23,23,14,2015-10-08T12:00:00+0200,190
66,1619824634946093,4,4,859,2015-10-06T20:00:00+0200,933
146,1634329556822602,39,39,36,2015-10-06T19:00:00+0200,260
35,891068417645818,3,3,37,2015-09-25T15:00:00-0500,78
34,1463377537304665,9,9,116,2015-09-25T19:30:00+0800,168
45,750476875079626,17,17,101,2015-09-24T19:00:00+0200,180
36,393012540869441,6,6,109,2015-09-20T16:00:00+0200,157
157,1529027207387588,19,19,599,2015-09-18T19:00:00+0200,794
5070,866854000070742,478,478,1399,2015-09-16T17:30:00+0200,7425
291,1491194897840232,44,44,321,2015-09-11T08:30:00+0200,700
596,1619117848366543,104,104,1071,2015-09-10T19:00:00+0200,1875
12,1632961896942559,4,4,61,2015-09-10T18:30:00+0200,81
129,1629657243980185,13,13,334,2015-09-10T12:00:00+0200,489
28,863940890348938,12,12,29,2015-09-09T19:00:00+0200,81
122,1635746636708426,30,30,44,2015-09-09T19:00:00+0200,226
98,1483853915240635,24,24,158,2015-09-09T18:30:00+0200,304
70,152986615035493,6,6,53,2015-09-08T19:00:00+0200,135
70,741962675908206,9,9,106,2015-09-03T19:00:00+0200,194
94,1451094165217962,10,10,87,2015-09-02T19:00:00+0200,201
29,1448315258811018,0,0,2,2015-09-02T17:00:00+0200,31
109,1483343301975768,17,17,85,2015-09-01T19:30:00+0200,228
45,115603068785917,6,6,16,2015-08-31T08:30:00+0200,73
64,553929114766022,14,14,198,2015-08-29T12:00:00+0200,290
317,851397988285368,50,50,249,2015-08-12T19:00:00+0200,666
206,125040327834161,30,30,332,2015-07-25T22:00:00+0200,598
37,1466980190284913,6,6,341,2015-07-25T20:00:00+0800,390
564,350768808455772,109,109,726,2015-07-24T12:00:00+0200,1508
63,1087185961311235,25,25,238,2015-07-08T19:00:00+0200,351
51,1661756240726006,4,4,174,2015-06-30T19:00:00+0700,233
22,1617777185135614,8,8,66,2015-06-22T18:00:00+0200,104
80,450650701782344,15,15,74,2015-06-21T19:00:00+0200,184
131,876082162448090,28,28,332,2015-06-09T19:30:00+0200,519
19,485691238245948,5,5,115,2015-06-02T19:00:00+0200,144
23,1631649293720933,4,4,73,2015-06-01T19:00:00+0200,104
17,821470231280517,3,3,20,2015-06-01T08:00:00+0200,43
723,1613564915523901,74,74,618,2015-05-30T09:00:00+0000,1489
50,809878619101043,7,7,203,2015-05-28T12:00:00+0800,267
71,1807039159521773,29,29,411,2015-05-13T19:00:00+0200,540
261,338448596364953,35,35,292,2015-05-13T19:00:00+0200,623
16,1581337642120866,4,4,34,2015-05-01T18:00:00+0100,58
903,405398519644778,51,51,252,2015-05-01T12:00:00+0200,1257
662,704211353021700,109,109,873,2015-04-25T11:00:00+0200,1753
14,1427956947504535,9,9,69,2015-04-01T18:30:00+0100,101
126,232968060206796,34,34,1541,2015-04-01T19:00:00+0200,1735
13,800251580068825,0,0,19,2015-03-30T10:30:00-0600,32
34,1027112343984808,14,14,200,2015-03-26T18:30:00+0000,262
37,1593608237546614,11,11,69,2015-03-25T18:30:00+0100,128
10,1416482751995052,0,0,3,2015-03-25T17:00:00+0000,13
5,769468023149626,0,0,12,2015-03-24T18:15:00+0000,17
35,666563356803350,1,1,14,2015-03-22T17:00:00+0100,51
27,717550815028844,4,4,152,2015-03-21T16:30:00+0800,187
473,778077315607950,124,124,625,2015-03-20T17:00:00+0100,1346
27,1624883474414890,13,13,50,2015-03-15T18:00:00+0000,103
25,773388752741489,8,8,0,2015-03-06T19:00:00+0100,41
235,438167089667795,53,53,412,2015-03-04T19:00:00+0100,753
255,884219948287765,25,25,272,2015-03-03T19:00:00+0100,577
11,663910197054291,1,1,29,2015-02-25T18:00:00+0000,42
396,848326751892809,73,73,1194,2015-02-18T19:00:00+0100,1736
78,1395421940769071,14,14,831,2015-02-17T19:00:00+0100,937
9,1632707783624089,2,2,101,2015-02-16T18:00:00+0000,114
2,400221560146980,2,2,16,2015-02-12T18:00:00+0000,22
5,880364925318402,0,0,1,2015-02-10T13:00:00+0000,6
260,506122296195871,53,53,595,2015-02-07T18:00:00+0100,961
179,828406517206264,35,35,199,2015-02-06T19:30:00+0100,448
7,1408325549459755,1,1,6,2015-02-05T18:00:00+0000,15
65,1568108716760279,19,19,282,2015-02-04T19:00:00+0100,385
17,993146280713891,5,5,463,2015-02-03T16:00:00+0000,490
12,1502461286695487,7,7,25,2015-01-31T17:00:00+0000,51
14,1540664452860632,5,5,57,2015-01-31T16:00:00+0000,81
65,1607127252851588,6,6,115,2015-01-31T16:00:00+0000,192
321,879660092054383,57,57,662,2015-01-31T00:00:00-0800,1097
29,331835847024579,7,7,642,2015-01-30T17:00:00+0000,685
308,713460358770161,25,25,216,2015-01-24T19:00:00+0100,574
15,385698234925709,1,1,75,2015-01-24T14:00:00+0000,92
3,824883577572355,0,0,3,2015-01-19T18:00:00+0000,6
26,1540789756181199,6,6,135,2015-01-13T18:00:00+0100,173
23,949965588366751,10,10,41,2014-12-16T19:00:00+0100,84
116,407613619405998,100,100,2060,2014-12-12T19:00:00+0100,2376
15,351371628367598,6,6,45,2014-12-10T20:00:00+0800,72
13,369357923224459,10,10,178,2014-12-07T15:00:00+0000,211
52,833847053301194,14,14,27,2014-12-06T13:30:00+0100,107
28,1498137533767384,7,7,310,2014-12-06T13:30:00+0100,352
105,861850267171997,14,14,421,2014-12-06T13:25:00+0100,554
13,1569956226573559,5,5,43,2014-12-04T19:00:00+0000,66
10,365858560247169,6,6,22,2014-11-29T13:30:00+0100,44
9,1539005636315830,7,7,10,2014-11-29T13:30:00+0100,33
114,706898836069091,45,45,498,2014-11-29T08:30:00+0100,702
68,809607212429552,17,17,1164,2014-11-28T19:30:00-0600,1266
17,1506495439628006,11,11,90,2014-11-26T19:00:00+0100,129
31,827945950603027,16,16,111,2014-11-25T19:15:00+0100,174
21,1454084771480770,9,9,28,2014-11-22T13:30:00+0100,67
32,557919687643339,5,5,23,2014-11-22T10:00:00+0100,65
4,298967136970906,0,0,1,2014-11-21T11:30:00+0000,5
1,619218248187387,0,0,0,2014-11-18T15:00:00+0000,1
19,356012281232685,10,10,29,2014-11-17T19:30:00+0100,68
11,1551152181786263,5,5,100,2014-11-15T13:00:00+0100,121
22,1501719246752976,16,16,173,2014-11-15T10:00:00+0100,227
70,741593335876436,32,32,788,2014-11-07T19:00:00+0100,922
16,283800565148651,12,12,61,2014-10-29T19:30:00+0100,101
43,1545248172374504,10,10,263,2014-10-24T19:00:00+0200,326
46,1480202385575729,11,11,77,2014-10-23T18:30:00+0100,145
278,802277963157039,78,78,988,2014-10-18T13:00:00+0200,1422
122,329091097262599,44,44,672,2014-10-17T19:00:00+0200,882
27,322421527928649,18,18,40,2014-10-16T19:00:00+0200,103
26,295549653971925,7,7,107,2014-10-08T19:00:00+0200,147
201,702685136468332,48,48,929,2014-10-02T19:00:00+0200,1226
23,659152180847326,22,22,59,2014-09-30T19:30:00+0200,126
18,291411851066889,3,3,11,2014-09-25T19:30:00+0200,35
16,348587431976764,9,9,20,2014-09-25T19:00:00+0200,54
10,697080973714567,5,5,11,2014-09-19T19:30:00-0400,31
15,603294303120872,5,5,12,2014-09-07T13:00:00+0200,37
8,645319665536995,3,3,42,2014-02-15T14:00:00-0600,56
45,486025318158270,20,20,80,2013-07-22T19:30:00+0200,165
108,168202340018509,28,28,478,2013-06-24T09:00:00+0200,642
246,177987162360387,60,60,394,2013-05-29T12:00:00-0300,760
56,164067023745376,11,11,172,2013-03-01T13:00:00-1000,250
17,363539810381180,5,5,6,2012-07-06T16:00:00+0200,33
17,337073663033642,14,14,65,2012-06-28T19:00:00+0200,110
14,130071580460741,14,14,41,2012-05-26T13:30:00+0200,83
8,857889710923642,3,3,51,2012-03-02T17:00:00-0800,65
7,766287820154925,2,2,34,2011-12-02T18:30:00-0800,45
8,818012078248504,4,4,49,2011-10-28T18:00:00-0700,65
3,999369546796523,0,0,0,2011-08-29T19:00:00-0700,3
4,817578104993614,2,2,19,2011-08-24T18:30:00-0700,27
18,617078028394837,1,1,14,2011-08-24T18:30:00-0700,34
5,827990200600477,6,6,28,2011-08-23T19:00:00-0700,45
21,977724638905244,5,5,45,2011-08-22T19:30:00-0700,76
7,819377998139903,2,2,3,2011-08-13T16:00:00-0700,14
10,996244227055304,8,8,90,2011-07-27T17:00:00-0700,116
20,831521313593170,6,6,13,2011-04-28T16:30:00-0700,45
2,617841408252318,1,1,0,2011-04-21T18:30:00-0700,4
136,951652324887762,81,81,1287,2011-04-02T13:30:00-0700,1585
33,845960108809405,10,10,176,2011-03-25T10:00:00-0700,229
22,871491149574181,12,12,139,2011-03-22T16:30:00-0700,185
8,938035236241720,8,8,85,2011-03-20T18:00:00-0700,109
3,803324809722981,1,1,0,2011-03-09T18:00:00-0800,5
2,977476938952794,0,0,0,2011-03-09T12:00:00-0800,2
24,839227669491419,21,21,337,2011-02-28T19:30:00-0800,403
3,907798549280996,1,1,0,2011-02-16T12:30:00-0800,5
